Character,Unicode Name,Codepoint,Category,Count,Percentage,Avg Width,Avg Height,Samples
J,LATIN CAPITAL LETTER J,U+004A,uppercase,18,0.028%,6.91,18.33,10
8,DIGIT EIGHT,U+0038,digit,18,0.028%,9.90,17.17,10
z,LATIN SMALL LETTER Z,U+007A,lowercase,18,0.028%,7.38,18.39,10
j,LATIN SMALL LETTER J,U+006A,lowercase,18,0.028%,4.86,21.11,10
K,LATIN CAPITAL LETTER K,U+004B,uppercase,17,0.026%,12.70,21.94,10
7,DIGIT SEVEN,U+0037,digit,14,0.022%,20.04,17.07,10
6,DIGIT SIX,U+0036,digit,14,0.022%,11.57,16.21,10
—,EM DASH,U+2014,punctuation,13,0.020%,46.73,21.08,10
“,LEFT DOUBLE QUOTATION MARK,U+201C,other,10,0.015%,13.05,36.20,10
&,AMPERSAND,U+0026,special,8,0.012%,14.71,16.50,8
"""",QUOTATION MARK,U+0022,punctuation,8,0.012%,6.19,21.38,8
~,TILDE,U+007E,other,5,0.008%,13.65,14.60,5
”,RIGHT DOUBLE QUOTATION MARK,U+201D,other,4,0.006%,7.10,17.00,4
U,LATIN CAPITAL LETTER U,U+0055,uppercase,3,0.005%,45.83,44.33,3
Q,LATIN CAPITAL LETTER Q,U+0051,uppercase,3,0.005%,16.05,34.33,3
[,LEFT SQUARE BRACKET,U+005B,punctuation,3,0.005%,4.97,17.67,3
Z,LATIN CAPITAL LETTER Z,U+005A,uppercase,3,0.005%,75.67,14.67,3
X,LATIN CAPITAL LETTER X,U+0058,uppercase,1,0.002%,29.00,21.00,1
